# see EBNF grammar in UiKeyBindings.cpp

# because this is OS X, our "Ctrl" string means Command, "Alt" is Option and
# "Meta" is Control.

#------------------------------------------------------------------------------
# Resolve File Edit View Mark Playback Color Nodes Help
#------------------------------------------------------------------------------

# Resolve
resolveAbout :=
resolvePreferences := Ctrl+,
resolveCustomizedActions := Ctrl+Alt+K
resolveQuit := Ctrl+Q

# File
fileNewProject := 
fileNewFolder := Ctrl+Shift+N
fileNewTimeline := Ctrl+N
fileSaveProject := Ctrl+S
fileSaveProjectAs := Ctrl+Shift+S
fileExportXml := Ctrl+Shift+O
fileImportProject :=
fileImportMedia := Ctrl+I
fileImportXml := Ctrl+Shift+I
fileImportBatchListFromEDL := 
fileExportProject := Ctrl+E
fileProjectManager := Shift+1
fileProjectSettings := Shift+9

# Edit
editUndo := Ctrl+Z | `
editRedo := Ctrl+Shift+Z
editCut := Cut
editCopy := Copy
editRippleCut := Ctrl+Shift+X
editPaste := Paste
editPasteInsert := Ctrl+Shift+V
editPasteAttributes := Alt+V
editPasteValue := Alt+Shift+V
editSelectAll := Ctrl+A
editDeselectAll := Ctrl+Shift+A
editSelectSubNext := Ctrl+Right
editSelectSubPrevious := Ctrl+Left
editSelectSubAbove := Ctrl+Up
editSelectSubBelow := Ctrl+Down
# "Del" = "Delete". this key does not exist on compact Mac keyboards,
# so provide Shift+Backspace as an equivalent alternative. although both
# keys will trigger the shortcut, the menu only shows the first one.
# because Del lacks a menu representation, put it last.)
editDelete := Shift+Backspace | Del
editBackspace := Backspace
editInsertOverwriteActionInsert := F9
editInsertOverwriteActionOverwrite := F10
editInsertOverwriteActionReplace := F11
editInsertOverwriteActionPlaceOnTop := F12
editInsertOverwriteActionRippleOverwrite := Shift+F10
editInsertOverwriteActionFitToFill := Shift+F11
editInsertOverwriteActionAppendAtEnd := Shift+F12
editMulticamPrevAngle := Shift+Ctrl+Left
editMulticamNextAngle := Shift+Ctrl+Right
editMulticamPrevPage := Alt+Shift+Left
editMulticamNextPage := Alt+Shift+Right
editMulticamTgtAudioAndVideo := Alt+Shift+[
editMulticamTgtVideo := Alt+Shift+]
editMulticamTgtAudio := Alt+Shift+\
editNudgeSwapEditForward := Ctrl+Shift+.
editNudgeSwapEditReverse := Ctrl+Shift+,
editMediaStereoModeToLeft := Alt+Shift+,
editMediaStereoModeToRight := Alt+Shift+.
editMediaStereoModeToBoth := Alt+Shift+/
editMoveClipsUp := Alt+Up
editMoveClipsDown := Alt+Down
editSwitchToTimelineAfterEdit := Alt+Shift+Q

# Trim
editSelectItemAtPlayhead := Shift+V
trimSelectAllItemsAtPlayhead := Alt+Shift+V
editPointer := A
editRangeSelection := R
editTrim := T
editSelectEditPoint := v
trimSelectVideoEditPoint := Alt+E
trimSelectAudioEditPoint := Shift+E
editToggleEditPointType := u
editToggleVideoAudioSelection := Alt+U
editNudgeTrimStepNudgeForward := .
editNudgeTrimStepNudgeReverse := ,
editNudgeTrimStepTrimMultiFrameLeft := Shift+,
editNudgeTrimStepTrimMultiFrameRight := Shift+.
editSlipAudioOneFrameForward := Alt+.
editSlipAudioOneFrameReverse := Alt+,
editSlipAudioOneSubFrameForward := Alt+Right
editSlipAudioOneSubFrameReverse := Alt+Left
editSlipEyeOppositeEyeOneFrameForward := Alt+Ctrl+.
editSlipEyeOppositeEyeOneFrameReverse := Alt+Ctrl+,
editNudgeTrimStepTrimStart := Shift+[
editNudgeTrimStepTrimEnd := Shift+]
editNudgeTrimStepExtendEdit := E
